AA13,Pygmalion,1938,0.5,LuB0
AA13,Pygmalion,1938,0.2,HH15
AAl20,Betsy's Wedding,1990,0. 8,VM9
AbF10,Ms.~45,1981,0.8,MiW22
AbF27,Body Snatchers,1994,0.85,PK5
ABo10,And God Spoke,1993,0.6,CDM80
AC20,The Great Impersonation,1935,0.9,Z2110
ACy10,Les Amants de Verone,1949,0.9,GC15
AdI15,Perdita Durango,1997,0.1,RoA4
AdL20,Lolita,1997,0.8,StK6
AdL25,Unfaithful,2002,0.9,ClC18
ADv15,Under Siege,1992,0.7,IMT10
ADv22,A Perfect Murder,1998,0.85,H50
ADT18,House of Wax,1953,0.8,C91
ADx35,To Woody Allen with Love,1983,0.3,WA9
ADx39,Babel Opera,1983,0. 6,JLo27
ADx45,L'Oevre au Noir,1988,0.1,JJA10
ADx45,L'Oevre au Noir,1988,0.1,ACv10
ADw40,Rebecca of Sunnybrook Farm,1938,0.8,MaN30
ADw45,The Three Musketeers,1939,0.7,RVL14
ADw75,Tennessee's Partner,1954,0.81,CBa30
AEG25,The Ghost Breaker,1922,0.9,CDM7
AEG70,The Eddie Cantor Story,1953,0.8,AEG60
AG40,Napoleon,1934,0.99,AG20
AG50,J'accuse,1937,0.99,AG10
AgH15,The Secret Garden,1993,0.9,FWx20
AgH19,Washington Square,1997,0.8,WW64
AII1,The Adventures of Scaramouche,1964,0.9>,GSy11
AHa10,The Lion in Winter,1968,0.8,PeG5
AK59,The Private Life of Don Juan,1934,0.6,AC5
AKe5,With Honors,1994,0.2,PM12
AKe5,With Honors,1994,0.2,TGi28
AKe5,With Honors,1994,0.2,JaB2
AKe5,With Honors,1994,0.2,PWr12
AKe5,With Honors,1994,0.2,MBr19
AKj14,The Cadaver,1963,0.8,ACj120
AkK16,Throne of Blood,1956,0.9,OW6
AkK20,Yojimbo,1961,0.3,StH5
AkK28,Ran,1986,0. 3,PeB6
AL13,Castle on the Hudson,1940,0.9,C89
AL20,The Long Night,1947,0.9,MC5
AL27,The Journey,1959,0.6,RWi1
AL27,The Journey,1959,0.3,C127
AlH38,Let's do it Again,1953,0.9,LMC15
ALi15,The Wild Life,1984,0.8,AmH10
AM35,A Night in Casablanca,1946,0.5,C127
AM36,Angel On My Shoulder,1946,0.8,AlH24
AMa29,Charley's Aunt,1941,0.9,WaF48
AMg10,Castle of Blood,1964,0.5,FM3
AMi19,The Talented Mr. Ripley,2000,0.9,RCl10
AnL15,"Crouching Tiger, Hidden Dragon",2000,0.3,KgH15
AnL15,"Crouching Tiger, Hidden Dragon",2000,0.3,KgH10
AnM35,Cimmaron,1960,0.9,WR40
AnP8,The Lady Vanishes,1979,0.8,H31
ATn12,Anna and the King,1999,0.8,WLa42
AnQ10,The Buccaneer,1958,0.95,CDM68
APl10,Let's Get Romantic,1990,0.85,1-Jan
ARa10,The Shakiest Gun in the West,1968,0.9,NML26
ArH236,The Babe,1992,0.9,RdR70
ArL29,Hold That Ghost,1941,0.8,WaF10
ArL36,The Phantom of the Opera,1943,0.9,RuJ3
ArP5,Bonnie and Clyde,1967,0. 6,JHL12
ARw12,Somebody to Love,1994,0.9,FF6
ASa31,Daddy Long Legs,1931,0.9,MaN40
ASa34,Rebecca of Sunnybrook Farm,1932,0.9,MaN30
AVo10,"Die T\""ur mit den Sieben Schl\:ossern",1962,0.9,NoL20
AyM10,Bloodthirsty Butchers,1970,0.9,GeK5
AyM15,The Man With two Heads,1972,0.85,RM3
AyW11,American Werewolf in Paris,1997,0.8,ILa34
BaD28,All Night Long,1961,0.3,OW7
BaD39,The Man who Haunted Himself,1970,0.7,H56
BaL1,Strictly Ballroom,1992,0.8,ChW3
BaP10,A Cool Breeze,1972,0.9,IH14
BB8,Novecento,1976,0.5,LuV20
BBe1,The Goldiggers of 1935,1935,0.5,RdR10
BBz10,Allegro Non Troppo,1990,0.8,WD103
BCl1,Deathdream,1972,0. 8,NoL45
BCl4,Murder by Decree,1979,0. 8,H9
BDC8,Galaxy of Terror,1981,0.5,RS2
BDn7,The Constant Nymph,1933,0.95,AdB21
BdP10,Phantom of The Paradise,1974,0.6,TFi20
BdP10,Phantom of The Paradise,1974,0.1,RW1
BdP10,Phantom of The Paradise,1974,0.1,WlD36
BdP10,Phantom of The Paradise,1974,0.1,H73
BdP10,Phantom of The Paradise,1974,0.1,ALe2
BdP11,Obsession,1976,0.5,H65
BdP14,Dressed to Kill,1980,0.6,H73
BdP17,Body Double,1984,0. 1,H65
BdP17,Body Double,1984,0. 2,H51
BdP21,Casualties of War,1989,0.3,SE4
BdP25,Raising Cain,1992,0.2,MP35
BdP25,Raising Cain,1992,0.2,H73
BdP25,Raising Cain,1992,0.15,TYg25
BdP26,Carlito's Way,1993,0.6,RaW59
BdP30,Mission Impossible,1996,0.8,JD17
BE7,Breakfast at Tiffany's,1961,0.6,HCs4
BE20,The Return of the Pink Panther,1974,0.3,H52
BE34,Victor/Victoria,1982,0.6,RhS20
BE34,Victor/Victoria,1982,0.2,BF8
BE45,Switch,1991,0.8,VM28
BF5,Sweet Charity,1968,0.7,FF6
BF6,Cabaret,1972,0.4,HCs4
BF6,Cabaret,1972,0.3,BE7
BF8,All That Jazz,1979,0.5,RhS20
BF9,Star 80,1983,0.9,CBe10
BFo13,The Slipper and The Rose,1976,0.6,WlJ12
BiA10,Les Miserables,1998,0.8,LM32
BsK19,The Three Ages,1925,0.5,DWG52
BLw10,"The Favor, the Watch, and the Very Big Fish",1992,0.8,ChC30
BoS75,The Omega Man,1971,0.8,UbR10
BPr10,Anna Karenina,1997,0.8,JuD16
BRf20,The Postman Always Rings Twice,1981,0.9,TG30
BSc28,Single White Female,1992,0.3,InB27
BSc28,Single White Female,1992,0.2,AdL10
BSe10,Dial M for Murder,1981,0.8,H50
BSi13,City of Angels,1998,0.9, WiW20
BSp10,That Darn Cat,1997,0.9,RoS92
BTh13,Dr.Dolittle,1998,0.9>,RiF25
BVi12,The Man from Yesterday,1932,0.5,DWG27
BW4,Double Indemnity,1944,0.1,HH12
BW8,Sunset Boulevard,1950,0.5,W73
BW17,The Apartment,1960,0.1,EG11
ByH8,Treasure Island,1950,0.9,VF36
C91,The Mystery of the Wax Museum,1933,0.6,C87
C112,The Adventures of Robinhood,1938,0.9,ADw17
C117,Daughters Courageous,1938,0. 8,C113
C118,The Private Lives of Elizabeth and Essex,1939,0.7,LMe10
C127,Casablanca,1942,0.3,HAA10
C131,Passage to Marseilles,1944,0.4,C127
C143,The Breaking Point,1950,0.8,HH27
C146,Force of Arms,1951,0. 8,FB27
C157,The Jazz Singer,1953,0.9,AC8
C165,The Vagabond King,1956,0. 6,FLl89
C171,The Adventures of Huckleberry Finn,1960,0.8,RTh6
CAL50,The Count of Monte Christo,1961,0.8,RVL10
CaR5,The Comic,1969,0.3,OW1
CaR5,The Comic,1969,0.5,CBm10
CaR20,Dead Men Don't Wear Plaid,1982,0.2,IH1
CaR20,Dead Men Don't Wear Plaid,1982,0.2,ElN15
CaR20,Dead Men Don't Wear Plaid,1982,0.2,HH28
CaR20,Dead Men Don't Wear Plaid,1982,0.2,KV40
CaR31,Sibling Rivalry,1990,0.8,H53
CaR35,Fatal Instinct,1993,0. 6,AdL10
CaR35,Fatal Instinct,1993,0. 2,PVh20
CaR35,Fatal Instinct,1993,0. 1,Jas44
CBu8,Notorious,1989,0. 9,H43
CBu10,Curiosity Kills,1990,0.7,H1
CBw29,Anna Karenina,1935,0.9,10-Mar
CC77,Modern Times,1936,0.1,RC10
CC79,The Goldrush,1942,0.9,CC73
CCG15,The Music Box,1989,0.4,RMq10
CCr12,Whispers in the Dark,1992,0.4,BdP14
CD28,The Thief of Bagdad,1981,0.9,MP4
CDM32,The Squaw Man,1918,0.9,CDM4
CDM55,The Squaw Man,1932,0. 9,CDM4
CDM80,The Ten Commandments,1956,0.99,CDM45
CDr10,Vampyr,1932,0.3,JC1
CDr9,The Passion of Joan of Arc,1928,0.8,CDM22
CEa40,A Perfect World,1993,0.7,GSt17
CEa42,Power of One,1997,0.8,H52
CFr10,Intimate Relations,1953,0. 9,JC9
CGl50,The Last Days of Pompeii,1928,0.8,ElR10
CGl90,Faust and the Devil,1949,0.75,NOx20
CGl115,Carmen di Travestere,1962,0.8,ChV26
CH5,Anthony and Cleopatra,1971,0.7,CDM59
CH5,Anthony and Cleopatra,1971,0.2,GPa2.
CHa20,The Hand that Rocks the Cradle,1991,0.3,AdL10
ChG10,Attack of the 50-foot Woman,1993,0.9,NJu9
ChJ20,Boule de Suif,1945,0.9,MhR1
ChJ36,Madame DuBarry,1954,0.9,WlD20
ChS20,Father of the Bride,1991,0.8,VM9
ChS24,I Love Trouble,1994,0.6,GC30
ChV8,The Lady in Question,1940,0.9,MPa3
ChV26,The Loves of Carmen,1948,0.7,RaW20
ChV26,The Loves of Carmen,1948,0.2,ChV20
ChV46,A Farewell to Arms,1957,0.9,FB27
ChW2,Good News,1947,0.9,NGr10
ChW12,High Society,1956,0.9,GC21
ChW22,The Unsinkable Molly Brown,1964,0.4,JN19
ChW25,"Walk, Don't Run",1966,0.8,GSt13
CJ4,Lost Horizon,1973,0.8,FC27
CJ4,Lost Horizon,1973,0.1,RWi31
ClL25,Les Miserables,1995,0.7,LM32
CMF1,Vanity Fair,1932,0.8,RM8
CNo1,Following,1999,0.3,H48
CoB3,The Years Between,1946,0.5,BVi12
CoB6,King Solomon's Mines,1950,0.9,RoS6
CPR10,A Challenge for Robin Hood,1968,0.9,C112
CrR10,Seven Capital Sins,1951,0.2,H27
CSr10,Carmen,1983,0.5,CDM15
CuB37,The Merry Widow,1952,0.9,EL61
CuB39,Miss Sadie Thompson,1953,0.8,LM11
CuB40,Beau Brummel,1954,0.8,HB40
CyE30,Mysterious Island,1961,0.8.,LuH10
CyE40,De Sade,1961,0.8,PeB4
DaB28,Tea for Two,1950,0.8,HWx21
DaB30,Painting the Clouds with Sunshine,1951,0.9,RdR10
DaB33,Where's Charley?,1952,0.5,AMa29
DaG3,The Count of Monte Christo,1974,0.9,CAL50
DaG6,Gray Lady Down,1978,0.9,RWB20
DaM30,Journey into Fear,1976,0.9,NF16
DAz23,Nana,1934,0. 7,JR5
DBd10,East of Elephant Rock,1981,0.9,WW46
DBo10,Trainspotting,1996,0.2,StK9
DBo12,A Life Less Ordinary,1997,0.3,FC25
DBo15,The Beach,2000,0.3,PeB3
DBo15,The Beach,2000,0.1,FFC8
DBo15,The Beach,2000,0.1,MCi2
DBr10,The Man Who Wouldn't Talk,1940,0.9,WKH14
DBu10,Lily of the Dust,1924,0.8,JKf10
DBy10,They Saved Hitler's Brain,1963,0.1,AtR10
DCh15,One Million Years B.C.,1967,0.9,HRo5
DCr20,The Fly,1986,0.7,KuN14
DCr22,Dead Ringers,1991,0.5,PW1
DeD65,The Badlanders,1958,0.9,IH14
DiD10,Astero,1959,0.85,DGz10
DkP3,You Can't Run Away From It,1956,0.9,FC25
DL5,Great Expectations,1946,0. 2,StW9
DL10,Hobson's Choice,1954,0.8,ThB55
DLR3,To Catch a Butterfly,1963,0. 8,MLR43
DLR5,Madame X,1965,0.9,SW13
DLy8,Blue Velvet,1986,0.9,VM8
DM101,The Vanishing Lady,1955,0.7,H31
DMa10,Things Change,1988,0. 3,FC24
DMa10,Things Change,1988,0. 3,HAs3
DME10,The Sandlot,1993,0.25,MRt7
DME10,The Sandlot,1993,0.25,BLv10
DME10,The Sandlot,1993,0.25,Z9010
DME10,The Sandlot,1993,0.25,PAR10
DMi25,The Opposite Sex,1956,0.85,GC19
DMi32,Back Street,1961,0.9,RoS13
DoH10,Beau Geste,1966,0.9,W77
DoS16,The Thirty-nine Steps,1978,0.8,RaT26
DPs13,Galaxy Quest,1999,0.7,RWi38
DRa10,East Side Story,1997,0.1,GAv10
DRa10,East Side Story,1997,0.8,UNS
DPa10,Hercules Returns,1992,0.8,PtF10
DRi10,"Farewell, My Lovely",1975,0.85,EDm22
DS6,The Verdict,1946,0.85,MiG3
DS13,The Invasion of the Body Snatchers,1954,0.8,Wi3
DS20,The Killers,1964,0.9,RSi20
DSk49,Magnificent Obsession,1954,0. 9,JMS30
DSk50,There's Always Tomorrow,1955,0.4,DL4
DSk50,There's Always Tomorrow,1955,0.5,ESl10
DSk59,Imitation of Life,1959,0.8,JMS25
DTa211,The Island of Dr.~Moreau,1977,0. 9,EaK8
DuW10,"Some Will, Some Won't",1972,0.9,MZa5
DvJ6,The Trial,1993,0.9,OW10
DWG40,The Raven,1909,0.8,DWG10
DZo10,We're Back! A Dinosaur Story,1993,0.85,SS24
EAB10,Escape in the Desert,1945,0.8,AMa18
EaK10,From Hell to Heaven,1933,0.7,EG11
EBS90,Mighty Joe Young,1949,0.5,EBS50
EBz46,The Getaway,1946,0.9,JWR13
EBz50,Easy to Wed,1946,0.9,JCw62
ECa62,The Girl of the Golden West,1929,0.8,CDM9
EdC10,My Little Chickadee,1940,0.5,GM200
ECn29,Training for Husbands,1921,0.99,ECn26
ECn156,When a Man's a Man,1935,0.95,ECn105
EDm20,Captive Wild Woman,1943,0.3,KuN4
EDm22,"Murder, My Sweet",1944,0.7,EuF57
EDm25,Till the End of Time,1946,0.8,WW63
EDm35,Broken Lance,1954,0.7,JLM8
EDm40,Raintree County,1958,0.5,VF44
EDm43,The Blue Angel,1959,0.9,S9
EdS75,Speak Easily,1932,0.1,ChR13
EG16,The Dawn Patrol,1938,0.9,HH9
EG20,Til We Meet Again,1940,0.9,TG8
EG23,The Constant Nymph,1943,0.9,BDn7
EG25,Of Human Bondage,1946,0.9,ICr19
EG28,Everybody does it,1949,0.85,GrR7
EGC10,Scaramouche,1976,0.7,AII1
EJL10,The Three Godfathers,1916,0.9,UN
EL21,Gipsy Blood,1918,0.8,CDM15
EL53,Monte Carlo,1930,0.8,SiO30
EL56,One Hour With You,1932,0.9,EL42
EL61,The Merry Widow,1934,0.9,EvS6
EL63,Bluebeard's Eighth Wife,1938,0.7,EL37
ElN8,The Cat and The Canary,1939,0.9,PlL2
ElR10,The Last Days of Pompeii,1913,0.8,LMi1
ELu19,Her Husband Lies,1937,0.85,ICr4
EMo17,"Dracula, Pere et fils",1976,0.7,TB55
EMt10,Cauchemares,1977,0.8,WFr36
ESc10,If Lucy Fell,1996,0.9,RbR10
ETG12,The Hands of Orlac,1961,0.7,RW30
EuL20,The Giant Behemoth,1959,0.9,EuL10
EuL30,Gorgo,1961,0.9,EuL20
EWS4,Vampire,1979,0.8,IBa10
EZw4,Leaving Normal,1992,0.8,RS15
FB40,Hearts Divided,1936,0.9,AC9
FBr50,King of the Rocker Men,1949,0.2,FeF12
FBr60,Zombies of the Stratosphere,1952,0.2,UN
FBr60,Zombies of the Stratosphere,1952,0.3,FBr50
FC23,The Bitter Tea of General Yen,1933,0.3,S13
FC35,It's a Wonderful Life,1946,0.4,FC22
FCo10,El Fantasma de la Opera,1960,0. 5,ArL36
FDL10,Great Locomotive Chase,1956,0.5,CBm10
FeF85,Donovan's Brain,1953,0. 9,GeS17
FF1,Variety Lights,1950,0.4,CLB20
FF4,La Strada,1954,0.4,JW2
FF6,Notte di Cabiria,1957,0.3,FF2
FF6,Notte di Cabiria,1957,0.2,PFo10
FF50,Intervista,1992,0.4,FF7
FFC1,Dementia 13,1963,0.8,WiC55
FFC2,You're a Big Boy Now,1966,0.1,FFC1
FFC26,Bram Stoker's Dracula,1992,0.75,FM3
FFC26,Bram Stoker's Dracula,1992,0.15,WW45
FFC26,Bram Stoker's Dracula,1992,0.05,RoV5
FFC26,Bram Stoker's Dracula,1992,0.1,TFi15
FiC11,Miracle on 34th Street,1973,0.95,GS3
FJS18,The Boys From Brazil,1973,0.3,H34
FL8,"Der M\""ude Tod",1921,0.8,UN
FLl7,Les Mis\'erables,1918,0.5,CPa50
FL29,Scarlet Street,1945,0.8,JR20
FL40,Human Desire,1954,0.8,JR65
FLg10,Fear No Evil,1981,0.3,WW66
FLg10,Fear No Evil,1981,0.3,RD4
FLg10,Fear No Evil,1981,0.3,GRo1
FLl40,East Lynne,1931,0.9,BHd10
FLl75,Under Two Flags,1936,0.8,TB15
FLl89,If I were King,1939,0.9,AC6
FM6,Faust,1926,0.75,NOx20
FMD10,Scared Stiff,1945,0.7,GM210
FMe10,El Vampiro,1957,0.8,GMf60
FrC1,A Thousand Clowns,1965,0.3,FC28
FrF35,Tales from the Crypt,1972,0.18,WR60
Fro28,Cleopatra,1999,0.7,JLM17
Fro28,Cleopatra,1999,0.2,CDM59
FrP2,A Star is Born,1976,0.8,GC39
FrR1,Carmen,1984,0.5,CDM15
FrT13,The Girl Can't Help It,1957,0.5,GC33
FrT20,Rock a Bye Baby,1958,0.8,PS7
FrT22,Say One For Me,1959,0.85,LMC18
FrT23,Cinderfella,1960,0.5,WlJ14
FT4,Jules et Jim,1961,0.75,EL60
FT15,La Nuit Americaine,1973,0.4,JR70
FTu40,True to the Army,1940?,0.8,ElN5
FTu60,Don Juan Quilligan,1955,0.5,VSh23
FTu20,Roman Scandals,1933,0.5,CDM56
FZe1,The Taming of the Shrew,1966,0.4,GSy13
FZe2,Romeo and Juliet,1968,0.9,GC15
FZe15,Hamlet,1990,0.8,LOl2
GAd5,Lord Love a Duck,1966,0. 2,FF6
GAd5,Lord Love a Duck,1966,0. 2,TRs12
GAd5,Lord Love a Duck,1966,0. 2,CD8
GaK5,My Favourite Wife,1940,0.4,BVi12
GaK6,They Knew What They Wanted,1940,0.9,Z1120
GAr80,Some Like It Hot,1939,0.9,WR72
GaT10,Beauty and the Beast,1992,0.8,JC6
GaT18,The Hunchback of Notre Dame,1996,0.8,WlD36
GBl10,To Kill a Clown,1972,0.8,IrP1
GBo10,Body and Soul,1981,0.8,RoR1
GBW10,The Chinese Bungalow,1930,0.9,SiH20
GC6,One Hour with You,1932,0.9,EL42
GC17,Holiday,1936,0. 9,EHG15
GC22,A Woman's Face,1942,0.9,GvM12
GC26,Gaslight,1944,0.9,ThD30
GC39,A Star is Born,1954,0.95,W13
GC47,Something's Got To Give,1963,0.8,GaK5
GC48,My Fair Lady,1963,0.8,AA13
GC52,The Blue Bird,1976,0.8,WLa19
GC54,Rich and Famous,1981,0.8,VSh10
GDo18,If You Knew Susie,1948,0.6,ELM22
GDo23,Rogues of Sherwood Forest,1950,0.8,C112
GeM2,Mad Max,1979,0. 3,PBa3
GDo74,Stagecoach,1966,0. 9,IF86
GDo81,In Like Flint,1967,0.6,TYg18
GeK10,The Chinese Bungalow,1939,0.9,GBW10
GgL2,American Graffiti,1973,0.5, PBo3
GeE10,Final Round,1993,0.8,UN
GeQ10,National Lampoon's Loaded Weapon 1,1992,0.8,RD19
GeS27,Johnny Comes Flying Home,1946,0. 5,WW63
GeS29,Last of the Redmen,1947,0.9,GBS92
GeW3,World's Greatest Lover,1977,0.5,FF2
GeW5,The Woman in Red,1984,0.95,JLD10
GFj15,I Was a Teenage Werewolf,1957,0.7,GWg16
GFj20,The Rebel Set,1959,0.4,IH14
GFj20,The Rebel Set,1959,0.4,StK3
GGC10,Love Affair,1994,0.9,LMC23
GgL3,Star Wars,1977,0.3,AkK14
GGM10,Johnny Cien Pesos,1993,0.8,SL22
GiA30,The Last Days of Chez Nous,1979,0.3,JR25
GiA32,Little Women,1993,0.9,GC12
GJu1,10 Things I Hate About You,1999,0.6,GSy13
GKe2,Singin' in the Rain,1952,0.1,ChR13
GKe8,Hello Dolly,1969,0.7,2-Jan
GLC9,What Every Woman Knows,1934,0.9,WDM5
GlJ10,Frankenstein,1973,0.9,JW2
GM190,The Goldwyn Follies,1938,0.7,RZL20
GM200,Destry Rides Again,1939,0.8,LwS90
GM210,The Ghost Breakers,1940,0. 7,AEG25
GM210,The Ghost Breakers,1940,0. 2,ElN8
GM224,Monsieur Beaucaire,1946,0.8,EL53
GM230,Fancy Pants,1950,0.9,LMC12
GM238,Scared Stiff,1953,0.4,FMD10
GM238,Scared Stiff,1953,0.5,GM210
GM300,Destry,1954,0.99,GM200
GM305,The Gazebo,1959,0.8,H53
GMf60,Dracula,1932,0.95,TB55
GMf70,The Light That Failed,1923,0.9,UN
GMu15,Young Guns,1990,0.8,GMu15
GMy35,Within the Law,1939,0.9,SW6
GNj1,Anne of Green Gables,1934,0.95,WDT27
GoG10,Room to Let,1950,0.7,H9
GoH53,Murders in the Rue Morgue,1971,0.9,RFl20
GoP12,Tom Brown's Schooldays,1950,0.9,RoS11
GPa2,Caesar and Cleopatra,1945,0.3,CDM59
GRH8,The Sting,1966,0.3,GRH6
GRH10,Slap Shot,1977,0.4,RoA64
GRo1,The Night of The Living Dead,1968,0.3,HHH1
GRo1,The Night of The Living Dead,1968,0.4,UbR10
GRo30,The Night of The Living Dead - The Remake,1990,0.8,GRo1
GrR1,Lancer Spy,1937,0.7,AC20
GrR3,Intermezzo,1939,0.98,GvM10
GS6,For Heaven's Sake,1950,0.6,AlH24
GSc10,Elizabeth the Queen,1968,0.7,LMe10
GSi10,Of Mice and Men,1992,0.9,LM17
GSl10,The Vanishing,1990,0.9,CDr10
GSl12,The Vanishing,1993,0.98,GSl10
GSn10,The Bachelor,1999,0.9,IGB10
GSt8,Gunga Din,1939,0.9,LM10
GSt15,A Place in The Sun,1951,0.9,S12
GSy7,The Three Musketeers,1948,0.8,ADw45
GSy10,Showboat,1951,0.9,JW11
GSy11,Sacaramouche,1952,0.9,RxI20
GSy13,Kiss Me Kate,1953,0.5,SaT15
GSy40,Half a Sixpence,1967,0.8,CR12
GTh26,Carry On Spying,1963,0.4,TYg17
GTh28,"Carry On, Cleo",1964,0.4,JLM17
GTh36,Follow that Camel,1967,0.6,DL13
GTh37,Don't Loose Your Head,1966,0.6,HY1
GTh50,Carry On Henry,1971,0.6,WHu10
GTh62,Carry On Emmanuelle,1977,0.4,JuJ1
GTz3,Counterfeit Coin,1955,0.6,MOp21
